-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:475:9-484:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:480:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:478:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:477:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:479:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:476:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b755f008a1f8bbb3e08528aac3f5f50c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b755f008a1f8bbb3e08528aac3f5f50c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\3d7ad6c69af47d4a29c22b44e7e9340b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\3d7ad6c69af47d4a29c22b44e7e9340b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\d732122f7039a22b4ea8546f270fc00b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\d732122f7039a22b4ea8546f270fc00b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\5d00d97958af68d41cc8b4127e4f1d8b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\5d00d97958af68d41cc8b4127e4f1d8b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\800601e5705c884a5afa46bdeaa14c6d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\800601e5705c884a5afa46bdeaa14c6d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\2412014e2ff10442130a1a061ecc0332\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\2412014e2ff10442130a1a061ecc0332\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\da162bed872f6f492d2fb166dc0b5e2f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\da162bed872f6f492d2fb166dc0b5e2f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\4dd0c7f23e0e7d7f279e10af2909959f\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\4dd0c7f23e0e7d7f279e10af2909959f\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.0] C:\Users\hrdq\.gradle\caches\transforms-3\5d9dbed0e9431e4af028d9a217aeb101\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\hrdq\.gradle\caches\transforms-3\5d9dbed0e9431e4af028d9a217aeb101\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\132fb392fbfdcf682b47d1dc0f81f239\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\132fb392fbfdcf682b47d1dc0f81f239\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\e42ba81a33b9334ac7198193e8c2f62c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\e42ba81a33b9334ac7198193e8c2f62c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\8acbbda3a3f70c28e67bee7937e53909\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\8acbbda3a3f70c28e67bee7937e53909\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\014d9ca7dccd7655f3f0ddec8d993cca\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\014d9ca7dccd7655f3f0ddec8d993cca\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\52fbdfffe1c4594cd81ec561e5657d86\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\52fbdfffe1c4594cd81ec561e5657d86\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\38085247af19a903e34bbc0ddbce66fd\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\38085247af19a903e34bbc0ddbce66fd\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\02f614178937956b11c95adae351b06a\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\02f614178937956b11c95adae351b06a\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.nekocode:Badge:2.1] C:\Users\hrdq\.gradle\caches\transforms-3\edfad6a3f84593fa04c62385c4d423f1\transformed\Badge-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.nekocode:Badge:2.1] C:\Users\hrdq\.gradle\caches\transforms-3\edfad6a3f84593fa04c62385c4d423f1\transformed\Badge-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\283f9fe583c20b8e70d1e37afb397845\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\283f9fe583c20b8e70d1e37afb397845\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\f537db3c17b9e59e3f74afa6c4eb0ac2\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\f537db3c17b9e59e3f74afa6c4eb0ac2\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\23a63d87afd362140bb7e97a2fea33d6\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\23a63d87afd362140bb7e97a2fea33d6\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.omicronapps:7-Zip-JBinding-4Android:Release-16.02-2.02] C:\Users\hrdq\.gradle\caches\transforms-3\262202625100d41010665fefecb53dde\transformed\7-Zip-JBinding-4Android-Release-16.02-2.02\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.omicronapps:7-Zip-JBinding-4Android:Release-16.02-2.02] C:\Users\hrdq\.gradle\caches\transforms-3\262202625100d41010665fefecb53dde\transformed\7-Zip-JBinding-4Android-Release-16.02-2.02\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\ca90a05ff2f8191fb9bd74aeedd5b2e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\ca90a05ff2f8191fb9bd74aeedd5b2e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\c01b3d186fbe5034dfc168f94e8463d8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\c01b3d186fbe5034dfc168f94e8463d8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\37689766c79fc1c4dabaf4de4c87513d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\37689766c79fc1c4dabaf4de4c87513d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\c4b370104edc1cc79b0fceb9136b25c1\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\c4b370104edc1cc79b0fceb9136b25c1\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\ad8587e89ee5edea6d24a1964f7a8266\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\ad8587e89ee5edea6d24a1964f7a8266\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\501988fb2ad6281241739647383b3e2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\501988fb2ad6281241739647383b3e2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\70b8b3707c120fb73e08972e0253dc35\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\70b8b3707c120fb73e08972e0253dc35\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\39734ee59ce868b574423372530703df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\39734ee59ce868b574423372530703df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\68f964c237218a560777e8236cce499d\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\68f964c237218a560777e8236cce499d\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\a925a724aa9408f731af9be054069b82\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\a925a724aa9408f731af9be054069b82\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\16a3e900399e193ba85aef3064925b2a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\16a3e900399e193ba85aef3064925b2a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\fb6eadd0536c8779d5b88adc9c63366c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\fb6eadd0536c8779d5b88adc9c63366c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\5cffe56671c7ce4123b4d4b4d2d53fc3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\5cffe56671c7ce4123b4d4b4d2d53fc3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\86d27562c3feb885063191bc9c0db0d2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\86d27562c3feb885063191bc9c0db0d2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\5ef9d1d49b37738eff4936885941ede4\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\5ef9d1d49b37738eff4936885941ede4\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\8eb116f6bb871bec5ca9af54fcab123f\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\8eb116f6bb871bec5ca9af54fcab123f\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e99c7d754e1f315e2268352ed9fd81d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e99c7d754e1f315e2268352ed9fd81d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\22bbafb436d1c2f10f902df579cc82a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\22bbafb436d1c2f10f902df579cc82a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\67f4e6c28de0060c76ae1d55f0761556\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\67f4e6c28de0060c76ae1d55f0761556\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\227b233ccc6166f7d4501f09bc2e5f5e\transformed\circleimageview-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\227b233ccc6166f7d4501f09bc2e5f5e\transformed\circleimageview-3.0.1\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:481:13-483:54
	android:resource
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:483:17-51
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:482:17-67
activity#com.mikepenz.aboutlibraries.ui.LibsActivity
ADDED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:10:9-80
	android:name
		ADDED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:10:19-77
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\e6b29999a9eb744b51619c60f74ed928\transformed\okhttp3-integration-4.15.1\AndroidManifest.xml:10:9-12:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\e6b29999a9eb744b51619c60f74ed928\transformed\okhttp3-integration-4.15.1\AndroidManifest.xml:12:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\e6b29999a9eb744b51619c60f74ed928\transformed\okhttp3-integration-4.15.1\AndroidManifest.xml:11:13-84
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:36:13-84
